,x,y,z,time,charge
0,576.37,170.92,-339.97,6108,0.42500001192092896
1,-279.53,23.17,349.42,6157,0.675000011920929
2,544.07,55.89,-246.13,6553,0.375
3,41.6,35.49,-234.99,8107,1.125
4,41.6,35.49,-234.99,8119,2.174999952316284
5,326.85,-209.07,-12.2,9637,1.225000023841858
6,-481.6,101.39,314.83,9863,0.22499999403953552
7,-526.63,-15.6,281.4,9876,1.3250000476837158
8,-481.6,101.39,263.76,9892,1.1749999523162842
9,-481.6,101.39,263.76,9913,1.375
10,-526.63,-15.6,315.44,9937,1.1749999523162842
11,-481.6,101.39,161.64,9966,0.824999988079071
12,-526.63,-15.6,298.42,9968,0.4749999940395355
13,-526.63,-15.6,298.42,9972,1.375
14,-526.63,-15.6,315.44,9973,0.574999988079071
15,-526.63,-15.6,315.44,9976,0.7250000238418579
16,-526.63,-15.6,298.42,10015,1.1749999523162842
17,-526.63,-15.6,230.33,10045,0.7250000238418579
18,-481.6,101.39,263.76,10050,0.824999988079071
19,-526.63,-15.6,281.4,10094,0.7250000238418579
20,-526.63,-15.6,179.27,10096,1.0750000476837158
21,-526.63,-15.6,247.35,10162,0.375
22,-526.63,-15.6,315.44,10226,1.5750000476837158
23,-481.6,101.39,161.64,10292,0.9750000238418579
24,-481.6,101.39,229.72,10303,1.375
25,-526.63,-15.6,366.5,10352,0.7250000238418579
26,-403.14,3.49,127.35,10392,1.0750000476837158
27,-526.63,-15.6,298.42,10453,0.574999988079071
28,-526.63,-15.6,264.37,10515,0.9750000238418579
29,-526.63,-15.6,247.35,10543,0.7250000238418579
30,-526.63,-15.6,281.4,10585,0.42500001192092896
31,-481.6,101.39,246.74,10599,0.675000011920929
32,-526.63,-15.6,230.33,10617,1.0750000476837158
33,-526.63,-15.6,264.37,10654,1.475000023841858
34,-413.46,-327.27,40.03,10681,0.925000011920929
35,-279.53,23.17,281.34,10687,1.274999976158142
36,-481.6,101.39,382.91,10752,0.7749999761581421
37,101.04,412.79,44.86,10777,0.925000011920929
38,-481.6,101.39,195.68,10838,0.875
39,-132.8,-501.45,-163.73,10869,0.42500001192092896
40,-358.44,120.56,310.84,10875,0.42500001192092896
41,-132.8,-501.45,-163.73,10882,0.7250000238418579
42,-279.53,23.17,-76.1,11255,1.125
43,-403.14,3.49,76.29,11386,0.32499998807907104
44,-481.6,101.39,110.58,11426,1.024999976158142
45,-189.98,257.42,382.46,11427,0.925000011920929
46,-313.6,237.44,484.17,11441,0.824999988079071
47,-156.23,43.37,-162.97,11448,0.7250000238418579
48,-156.23,43.37,-179.99,11461,0.7749999761581421
49,-156.23,43.37,-197.02,11470,2.575000047683716
50,-156.23,43.37,-197.02,11474,4.775000095367432
51,-156.23,43.37,-179.99,11475,1.125
52,-156.23,43.37,-179.99,11479,2.625
53,-156.23,43.37,-197.02,11488,1.725000023841858
54,-156.23,43.37,-197.02,11494,0.675000011920929
55,-156.23,43.37,-179.99,11496,0.9750000238418579
56,-156.23,43.37,-162.97,11499,0.125
57,-156.23,43.37,-197.02,11500,0.9750000238418579
58,-156.23,43.37,-179.99,11520,0.875
59,-156.23,43.37,-214.04,11520,0.22499999403953552
60,-156.23,43.37,-214.04,11532,1.725000023841858
61,-156.23,43.37,-214.04,11538,0.22499999403953552
62,-156.23,43.37,-197.02,11544,0.875
